path,bytes,sha256
README_REVERSE_ENGINEERING.md,514,305e461ba190e9cd4bdd81963da656a961f6fcd1096ea354f24e929b00f26ae4
analysis/call_edges.csv,20935,7497a2143f4d4b56f55c331971856a2c800519c9100fcfcfb780175d23837bf4
analysis/call_targets_summary.csv,6471,c7f90757409991518661e1cca7b14e46e46fda58f8eb48a4f302d4134c0aec48
analysis/cc_mode_patch_points.md,516,5e4f38c3e69c47f2605663a0fd18122140e9017fc11bec6f92fc37c7e623597c
analysis/comparison_stats.json,1606,0f76af6a448d0f715fa341b5ef5d96fdc7d9f7aeb4b70e0c616aeae86b920d5e
analysis/config_bits_diff_vs_rev10.csv,24,0f508aa069ce6408f7c753ab86f6005556426b62d3842ed6f4a3d45d0e431629
analysis/config_bits_diff_vs_stock_rev06.csv,52,29c073fff344b59435295a1bff8df1a10e840be527a6545a9d1bd3075c44e6f8
analysis/data_init_records.csv,2121,2ebba0d5d104e47779a780e0fc4a0bd4ae43e5305a262ef54363db10cdb45f7e
analysis/diff_stats.json,1069,dc5fe93d498e172a12a8ee075ddbe36f3108edfbbc30b87c4917c2e530d82874
analysis/file_register_snapshot_diff_vs_rev10.csv,252,91b9114559d8088ea6568509be9b538f40d359f4939d0f36c7aae394839ef59f
analysis/file_register_snapshot_diff_vs_stock_rev06.csv,107,839beec5a0c4a67bb4dc334538ead85462e8fd6d683f3dd3c1fecaf4a61a3201
analysis/function_map.csv,5197,299d04fd748eb51255e1e8900195a299de96c6d72234f499ebd27a6b1f46a581
analysis/intel_hex_decoded_byte_diff_groups_vs_stock_rev06.csv,347,3cc806c4621d9415adf527c0ddf9225314379a8a910575873a9f010b3fb0c6a7
analysis/intel_hex_decoded_byte_diff_vs_rev10.csv,48,f62f1fedd5e7796c77f10b569d0f475c834c678759b386ce35fe492d9561866c
analysis/interrupt_vectors.csv,17959,6d61d08773fd663bd7de3fdb9a85ea1411ab76502e16d1b223df534abed8ac36
analysis/known_variables.csv,5702,939933022bfceda435d303a50d89e19d9f70a162573ca116609489c54b4df7ce
analysis/manifest.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
analysis/modified_patch_reference.asm,516,a1aee91f99155af0e13ab6c138e7ea7b0c78793b7c490d7ae9886067723de91d
analysis/patch_summary_20a_cc_vs_stock_rev06.md,1308,5e301aa633fb8dd28dd6a9327fb759d187c3d4a1d19c741334b370e9179e36bb
analysis/program_memory_diff_groups_vs_stock_rev06.csv,670,070da288a98dd9f1c15443cbe407c2e2bec69f0dbd9e507fb04b8fd607702583
analysis/program_memory_diff_vs_rev10.csv,58,2abd9d5c9c606f003c550e6f2834cec4ce4b6550b2d0f60a2f3cc0824290fab2
analysis/program_memory_diff_vs_stock_rev06.csv,1105,70b19c80b5f596765f11a438459ec4e4275196fa7e3e264e0144f01b4be71648
analysis/program_memory_patch_context.csv,3397,4edc74395baf2f13b2517f08fbad394c183cc4d4a7f049e05dc4239f36607cdb
analysis/program_memory_ranges.csv,372,ebfb79b4d35063255b857848e3faf2457d51910d5a0f39d78e49ff4bd270a389
analysis/provenance.txt,282,fe63b4a511aab77de5b387f624caa5cb47d67d5734104107141bacf48ea52b97
analysis/rev06_vs_rev10_summary.md,1709,36e7e849297b1d219ca7e27ce2db47ec3fab21a6825298ab408f575ff75751af
analysis/reverse_engineering_notes.md,5747,1a6f3758a8e9c054b606df66ab91fc0c776414c74e843b7b3155ddc536b575aa
analysis/sfr_snapshot_diff_vs_rev10.csv,252,f16c44531de5b7d5a7cc694897edbd4c4f0042ca02688ca4a1beba6c2c1b6c9f
analysis/sfr_snapshot_diff_vs_stock_rev06.csv,107,fbe9be737ba815b0738c2fbfe6c61471edf27ba980a7a0e266853637980b9b23
original/DSPIC33FJ64GS606 20A CC PL30 Rev.06 Sec Config Bits.txt,2085,e3f719074c36d279b280172618a6dd0809b877389bf0f366aea4dc5f62e04e7a
original/DSPIC33FJ64GS606 20A CC PL30 Rev.06 Sec File Registers.txt,210522,ba6b18b72941b3fea2bffacaf6fee952e84ad7da3c145fc87bbd5c0027e65ed5
original/DSPIC33FJ64GS606 20A CC PL30 Rev.06 Sec Program Memory.txt,749374,c8b444f18a11ad511f1d4312c53227ef15bef86eebc49167f0c8688eece84722
original/DSPIC33FJ64GS606 20A CC PL30 Rev.06 Sec SFRs.txt,25520,36c3c4705624da04642666e7e8b495a04658824183ed9410cb9e117923555523
original/DSPIC33FJ64GS606 20A CC PL30 Rev.06 Sec.hex,242344,69b170b93d8a165a6f01a07c43e316c2ba08b703fa5adaeca431ea412175d366
original/DSPIC33FJ64GS606 DataSheet(3).pdf,3684951,5ca79959afa012d415e5019832e1b208e8d93864b97a83a10bd3646700414096
original_modified_20acc/DSPIC33FJ64GS606 20A CC PL30 Rev.06 Sec Config Bits.txt,2085,e3f719074c36d279b280172618a6dd0809b877389bf0f366aea4dc5f62e04e7a
original_modified_20acc/DSPIC33FJ64GS606 20A CC PL30 Rev.06 Sec File Registers.txt,210522,ba6b18b72941b3fea2bffacaf6fee952e84ad7da3c145fc87bbd5c0027e65ed5
original_modified_20acc/DSPIC33FJ64GS606 20A CC PL30 Rev.06 Sec Program Memory.txt,749374,c8b444f18a11ad511f1d4312c53227ef15bef86eebc49167f0c8688eece84722
original_modified_20acc/DSPIC33FJ64GS606 20A CC PL30 Rev.06 Sec SFRs.txt,25520,36c3c4705624da04642666e7e8b495a04658824183ed9410cb9e117923555523
